eng-x-bible-newsimplified.txt	20	He	26
nld-x-bible-statenvertaling.txt	21	En	26
dan-x-bible-1931.txt	17	på	27
deu-x-bible-elberfelder1871.txt	9	auf	27
deu-x-bible-elberfelder1905.txt	9	auf	27
deu-x-bible-freebible.txt	9	auf	27
deu-x-bible-gruenewalder.txt	17	auf	27
deu-x-bible-luther1545.txt	15	auf	27
deu-x-bible-luther1545letztehand.txt	16	auff	27
deu-x-bible-luther1912.txt	11	auf	27
deu-x-bible-menge.txt	15	auf	27
deu-x-bible-pattloch.txt	15	auf	27
deu-x-bible-schlachter.txt	14	auf	27
deu-x-bible-tafelbibel.txt	15	auf	27
deu-x-bible-textbibel.txt	15	auf	27
deu-x-bible-zuercher.txt	15	auf	27
nor-x-bible-1930.txt	16	på	27
nor-x-bible-student.txt	15	på	27
swe-x-bible-folk1998.txt	14	på	27
afr-x-bible-1953.txt	2	aan	28
deu-x-bible-gruenewalder.txt	3	zu	28
deu-x-bible-luther1545.txt	3	zu	28
deu-x-bible-luther1545letztehand.txt	3	zu	28
deu-x-bible-luther1912.txt	3	zu	28
deu-x-bible-schlachter.txt	3	zu	28
deu-x-bible-tafelbibel.txt	4	zu	28
deu-x-bible-textbibel.txt	3	zu	28
deu-x-bible-zuercher.txt	3	zu	28
eng-x-bible-darby.txt	5	to	28
eng-x-bible-kingjames.txt	5	unto	28
eng-x-bible-literal.txt	4	to	28
nld-x-bible-statenvertaling.txt	4	tot	28
nor-x-bible-1930.txt	4	til	28
nor-x-bible-student.txt	3	til	28
deu-x-bible-elberfelder1871.txt	27	den	29
deu-x-bible-elberfelder1905.txt	27	den	29
deu-x-bible-freebible.txt	27	den	29
deu-x-bible-gruenewalder.txt	37	den	29
deu-x-bible-luther1545.txt	31	den	29
deu-x-bible-luther1545letztehand.txt	32	den	29
deu-x-bible-luther1912.txt	27	den	29
deu-x-bible-menge.txt	35	den	29
deu-x-bible-pattloch.txt	35	zum	29
deu-x-bible-schlachter.txt	31	den	29
deu-x-bible-tafelbibel.txt	35	den	29
deu-x-bible-textbibel.txt	32	den	29
deu-x-bible-zuercher.txt	32	den	29
nld-x-bible-statenvertaling.txt	34	den	29
deu-x-bible-elberfelder1871.txt	6	der	30
deu-x-bible-elberfelder1905.txt	6	der	30
deu-x-bible-freebible.txt	6	der	30
deu-x-bible-gruenewalder.txt	10	der	30
deu-x-bible-luther1545.txt	9	der	30
deu-x-bible-luther1545letztehand.txt	9	der	30
deu-x-bible-luther1912.txt	9	der	30
deu-x-bible-menge.txt	9	der	30
deu-x-bible-neue.txt	7	der	30
deu-x-bible-tafelbibel.txt	10	der	30
deu-x-bible-textbibel.txt	9	der	30
deu-x-bible-zuercher.txt	9	der	30
deu-x-bible-elberfelder1871.txt	10	dem	31
deu-x-bible-elberfelder1905.txt	10	dem	31
deu-x-bible-freebible.txt	10	dem	31
deu-x-bible-gruenewalder.txt	18	dem	31
deu-x-bible-luther1545.txt	16	dem	31
deu-x-bible-luther1545letztehand.txt	17	dem	31
deu-x-bible-luther1912.txt	12	dem	31
deu-x-bible-menge.txt	16	dem	31
deu-x-bible-pattloch.txt	16	dem	31
deu-x-bible-schlachter.txt	15	dem	31
deu-x-bible-tafelbibel.txt	16	dem	31
deu-x-bible-textbibel.txt	16	dem	31
deu-x-bible-zuercher.txt	16	dem	31
afr-x-bible-1953.txt	11	wat	32
dan-x-bible-1931.txt	8	den	32
dan-x-bible-1931.txt	12	som	32
deu-x-bible-pattloch.txt	9	jener	32
deu-x-bible-schlachter.txt	9	jener	32
eng-x-bible-darby.txt	13	that	32
eng-x-bible-kingjames.txt	13	that	32
eng-x-bible-newsimplified.txt	9	that	32
nld-x-bible-statenvertaling.txt	13	die	32
nor-x-bible-1930.txt	11	som	32
nor-x-bible-student.txt	11	som	32
swe-x-bible-folk1998.txt	8	den	32
swe-x-bible-folk1998.txt	10	som	32
dan-x-bible-1931.txt	10	der	33
deu-x-bible-elberfelder1871.txt	8	da	33
deu-x-bible-elberfelder1905.txt	8	da	33
deu-x-bible-freebible.txt	8	da	33
deu-x-bible-gruenewalder.txt	12	da	33
deu-x-bible-menge.txt	11	dort	33
deu-x-bible-neue.txt	9	dort	33
deu-x-bible-pattloch.txt	11	dort	33
deu-x-bible-tafelbibel.txt	12	da	33
deu-x-bible-textbibel.txt	14	da	33
deu-x-bible-zuercher.txt	11	dort	33
nld-x-bible-statenvertaling.txt	10	die	33
afr-x-bible-1953.txt	1	en	34
dan-x-bible-1931.txt	1	og	34
deu-x-bible-gruenewalder.txt	1	und	34
deu-x-bible-luther1545.txt	1	und	34
deu-x-bible-luther1912.txt	1	und	34
deu-x-bible-menge.txt	1	und	34
deu-x-bible-schlachter.txt	1	und	34
deu-x-bible-textbibel.txt	1	und	34
deu-x-bible-zuercher.txt	1	und	34
nor-x-bible-student.txt	1	og	34
swe-x-bible-folk1998.txt	1	och	34
deu-x-bible-gruenewalder.txt	4	dem	35
deu-x-bible-luther1545.txt	4	dem	35
deu-x-bible-luther1545letztehand.txt	4	dem	35
deu-x-bible-luther1912.txt	4	dem	35
deu-x-bible-menge.txt	3	den	35
deu-x-bible-pattloch.txt	3	den	35
deu-x-bible-schlachter.txt	4	dem	35
deu-x-bible-tafelbibel.txt	5	dem	35
deu-x-bible-textbibel.txt	4	dem	35
deu-x-bible-zuercher.txt	4	dem	35
nld-x-bible-statenvertaling.txt	5	den	35
dan-x-bible-1931.txt	16	Møde	36
deu-x-bible-luther1545letztehand.txt	14	entgegen	36
deu-x-bible-tafelbibel.txt	20	entgegen	36
eng-x-bible-darby.txt	20	meet	36
eng-x-bible-kingjames.txt	19	meet	36
eng-x-bible-literal.txt	17	meet	36
eng-x-bible-newsimplified.txt	12	toward	36
nld-x-bible-statenvertaling.txt	18	tegemoet	36
nor-x-bible-1930.txt	15	møte	36
nor-x-bible-student.txt	13	imot	36
swe-x-bible-folk1998.txt	12	emot	36
deu-x-bible-gruenewalder.txt	15	der	37
deu-x-bible-luther1545.txt	12	der	37
deu-x-bible-luther1545letztehand.txt	12	der	37
deu-x-bible-menge.txt	13	der	37
deu-x-bible-pattloch.txt	13	der	37
deu-x-bible-schlachter.txt	12	der	37
deu-x-bible-tafelbibel.txt	14	der	37
deu-x-bible-textbibel.txt	12	der	37
deu-x-bible-zuercher.txt	13	der	37
afr-x-bible-1953.txt	3	haar	38
deu-x-bible-pattloch.txt	1	Sie	38
deu-x-bible-tafelbibel.txt	2	sie	38
eng-x-bible-darby.txt	2	she	38
eng-x-bible-kingjames.txt	2	she	38
eng-x-bible-literal.txt	2	she	38
eng-x-bible-newsimplified.txt	1	She	38
nld-x-bible-statenvertaling.txt	2	zij	38
nor-x-bible-1930.txt	2	hun	38
dan-x-bible-1931.txt	13	kommer	39
deu-x-bible-luther1545letztehand.txt	15	kompt	39
deu-x-bible-tafelbibel.txt	18	geht	39
eng-x-bible-kingjames.txt	14	walketh	39
nld-x-bible-statenvertaling.txt	19	wandelt	39
nor-x-bible-1930.txt	12	kommer	39
nor-x-bible-student.txt	12	kjem	39
swe-x-bible-folk1998.txt	11	kommer	39
dan-x-bible-1931.txt	20	"	40
deu-x-bible-gruenewalder.txt	22	«	40
deu-x-bible-menge.txt	20	«	40
deu-x-bible-neue.txt	14	"	40
deu-x-bible-pattloch.txt	20	"	40
eng-x-bible-newsimplified.txt	18	«	40
nor-x-bible-student.txt	18	»	40
swe-x-bible-folk1998.txt	17	"	40
afr-x-bible-1953.txt	14	in	41
dan-x-bible-1931.txt	15	i	41
eng-x-bible-darby.txt	16	in	41
eng-x-bible-kingjames.txt	15	in	41
eng-x-bible-literal.txt	13	in	41
eng-x-bible-newsimplified.txt	14	in	41
nld-x-bible-statenvertaling.txt	15	in	41
nor-x-bible-1930.txt	14	i	41
deu-x-bible-luther1545letztehand.txt	1	Vnd	42
deu-x-bible-tafelbibel.txt	1	Und	42
eng-x-bible-darby.txt	1	And	42
eng-x-bible-literal.txt	1	And	42
nld-x-bible-statenvertaling.txt	1	En	42
nor-x-bible-1930.txt	1	Og	42
afr-x-bible-1953.txt	10	dit	43
eng-x-bible-kingjames.txt	12	this	43
eng-x-bible-literal.txt	10	this	43
nor-x-bible-1930.txt	9	denne	43
nor-x-bible-student.txt	9	denne	43
deu-x-bible-elberfelder1871.txt	3	der	44
deu-x-bible-elberfelder1905.txt	3	der	44
deu-x-bible-freebible.txt	3	der	44
deu-x-bible-neue.txt	4	der	44
eng-x-bible-darby.txt	19	to	45
eng-x-bible-kingjames.txt	18	to	45
eng-x-bible-literal.txt	16	to	45
deu-x-bible-elberfelder1871.txt	15	der	46
deu-x-bible-elberfelder1905.txt	15	der	46
deu-x-bible-freebible.txt	15	der	46
deu-x-bible-tafelbibel.txt	23	der	46
eng-x-bible-darby.txt	15	walking	47
eng-x-bible-literal.txt	12	walking	47
eng-x-bible-newsimplified.txt	11	walking	47
afr-x-bible-1953.txt	35	haar	48
deu-x-bible-neue.txt	27	ihr	48
eng-x-bible-newsimplified.txt	33	her	48
eng-x-bible-newsimplified.txt	38	her	48
eng-x-bible-darby.txt	3	had	49
eng-x-bible-kingjames.txt	3	had	49
dan-x-bible-1931.txt	34	sit	50
swe-x-bible-folk1998.txt	30	sin	50
