deu-x-bible-elberfelder1905.txt	16	herbeiführen	38
deu-x-bible-freebible.txt	16	herbeiführen	38
deu-x-bible-neue.txt	24	auf	39
deu-x-bible-pattloch.txt	23	auf	39
swe-x-bible-folk1998.txt	31	på	39
deu-x-bible-menge.txt	21	so	40
deu-x-bible-zuercher.txt	19	so	40
deu-x-bible-neue.txt	17	.	41
swe-x-bible-folk1998.txt	24	.	41
deu-x-bible-tafelbibel.txt	13	erheben	42
nld-x-bible-statenvertaling.txt	8	verheffen	42
deu-x-bible-tafelbibel.txt	31	.	43
swe-x-bible-folk1998.txt	41	.	43
eng-x-bible-darby.txt	20	the	44
eng-x-bible-kingjames.txt	22	the	44
deu-x-bible-neue.txt	25	dich	45
nor-x-bible-student.txt	27	deg	45
swe-x-bible-folk1998.txt	40	dig	45
eng-x-bible-literal.txt	19	the	46
eng-x-bible-newsimplified.txt	21	the	46
eng-x-bible-newsimplified.txt	24	down	47
nor-x-bible-student.txt	22	ned	47
